customerId,productId,rating,timestamp
254,48,1,845157516
268,48,2.5,1314910317
294,48,3.5,1106705556
311,48,3,898007947
357,48,4,832768792
358,48,3,957479812
363,48,4,942344923
382,48,3.5,1371777858
418,48,3,1132180974
437,48,3,831691596
447,48,3,832493175
460,48,2.5,1072836067
461,48,2,1091958954
463,48,3,1050499840
466,48,3,944979236
468,48,2.5,1296197205
487,48,3,832836572
493,48,2,954685491
496,48,3,834060152
500,48,2.5,1228963545
514,48,2,853894938
518,48,1,945362044
520,48,2,1142024211
523,48,4,1202235506
530,48,4,882388817
531,48,3,1244063107
561,48,3,1172735128
564,48,1,974839955
575,48,2,1012594230
577,48,3.5,1111474754
580,48,2.5,1167159829
582,48,4,1122167280
591,48,3,1112415483
595,48,4,965230500
614,48,3,1003253691
646,48,5,953704122
648,48,1,1138477466
654,48,2,1145392232
665,48,4,993345890
388,49,3,946528236
564,49,5,974712958
2,50,4,835355586
8,50,5,1154400173
10,50,5,942766420
11,50,5,1391658537
15,50,5,997938500
16,50,4.5,1178364904
17,50,5,1127469450
19,50,4,855192835
23,50,4,1148670466
26,50,4.5,1360088047
27,50,4,939077258
30,50,5,945113887
31,50,3.5,1273633559
34,50,5,973748491
36,50,4,847056901
39,50,3,832523307
40,50,4.5,1466993349
47,50,4,832229039
56,50,4,1467004833
59,50,5,1144756267
61,50,5,1216050620
72,50,4,1461778528
73,50,5,1255502804
78,50,5,1274051508
80,50,3,844860003
82,50,4,835973488
83,50,5,1156205258
92,50,5,848525799
94,50,4,1291780058
96,50,4,1223256642
97,50,5,1460342291
99,50,4,938585285
102,50,4,956598567
105,50,4.5,1086272608
111,50,4,1097432297
118,50,5,951009296
119,50,4,913047839
120,50,4,1167421675
121,50,5,833058475
125,50,5,1244537461
130,50,3.5,1138997386
137,50,5,946412158
138,50,4,1440379088
147,50,5,1405201558
149,50,3,1436922260
150,50,4.5,1114306168
151,50,3,847296838
152,50,5,1335948008
157,50,4,1323549288
159,50,4.5,1183519004
165,50,2,1111482816
168,50,4,848866691
172,50,5,843290785
177,50,5,907380653
183,50,5,983096683
185,50,5,1019787636
199,50,4.5,1398939345
201,50,5,1110421811
203,50,5,1226321329
205,50,5,1442136794
212,50,3.5,1228783190
214,50,5,950123067
219,50,4,974475979
224,50,4,828214012
231,50,5,977005387
232,50,5,955089337
235,50,5,1111624791
240,50,2.5,1098943216
241,50,4,847339589
242,50,5,956685336
245,50,4,1011318662
254,50,5,845157367
261,50,5,1101665567
265,50,5,960056648
266,50,4,840703309
267,50,4,1175984023
268,50,3.5,1314894111
270,50,4,1469256693
271,50,3.5,1107785309
275,50,3.5,1350771191
279,50,5,838231549
283,50,4,1114998027
285,50,5,965090397
290,50,4.5,1445337263
292,50,5,1140050553
295,50,4.5,1112545460
303,50,3.5,1299439935
304,50,4.5,1352654894
306,50,4,939716937
307,50,5,1209039937
309,50,5,1114566499
311,50,3,898007989
312,50,5,959937256
321,50,4,939420971
330,50,4,948731488
342,50,5,945123389
344,50,5,850727506
345,50,4.5,1106948900
350,50,4,1006983651
355,50,3.5,1130104665
358,50,5,957534412
360,50,5,967345139
362,50,5,1217952715
363,50,4,938890887
369,50,3,847465592
373,50,4,938980398
378,50,3,1443291723
380,50,5,1022553465
385,50,5,836679182
386,50,4,1047029040
388,50,5,946522650
391,50,5,891533526
394,50,4.5,1297525294
396,50,4,834998349
399,50,4,841562332
400,50,5,840205221
407,50,4,962646253
408,50,5,933032097
409,50,4,828213115
412,50,4,993087974
415,50,5,848984934
419,50,4,1110050211
425,50,4,1112383800
428,50,4.5,1304131941
430,50,5,1111489279
431,50,5,1165546804
432,50,5,1138382864
433,50,3.5,1417930567
434,50,5,886374081
438,50,5,1472550855
440,50,4,835337099
450,50,5,1449349256
454,50,5,1463382448
457,50,3,1471383313
460,50,4.5,1072836483
461,50,4,1090908012
463,50,5,1049913552
466,50,4,945139638
468,50,3,1296195544
472,50,4,1017535859
480,50,4.5,1272667244
483,50,4,1465389616
487,50,5,832836405
494,50,5,1342747884
499,50,5,965247608
501,50,3.5,1289258039
502,50,5,861322516
503,50,4,1432366655
508,50,5,844376206
509,50,5,940016006
511,50,5,829352433
514,50,5,853893691
519,50,4,1468758676
520,50,5,1142025871
521,50,4.5,1370072261
522,50,3,1391346849
523,50,5,1202234760
527,50,3.5,1281233179
528,50,4,1141605961
534,50,2,973377299
536,50,5,829471722
537,50,5,879502683
539,50,4,956159510
547,50,4,981314122
548,50,4,857405918
549,50,4.5,1268783169
555,50,4,832091086
556,50,3,842019987
562,50,5,1167428236
564,50,5,974710590
567,50,3,1436823334
572,50,4,1436465509
574,50,5,1232810368
578,50,0.5,1418984412
580,50,4,1155616536
585,50,5,975365404
587,50,4.5,1111102828
588,50,5,842298338
590,50,5,848677567
596,50,4.5,1138659441
598,50,5,1008572131
602,50,5,842356111
607,50,4.5,1113319758
608,50,5,939361516
613,50,5,1208297864
618,50,5,1009556335
619,50,5,831923679
620,50,4,1455532785
624,50,4,1064741727
627,50,4,1201378634
635,50,3,1448301664
637,50,5,1343134397
643,50,5,1372518445
647,50,5,947292654
649,50,4,834424836
654,50,5,1145390204
655,50,5,1470070848
659,50,4,835642125
664,50,4.5,1343746665
670,50,5,938781934
671,50,4.5,1064890944
2,52,3,835356031
15,52,2.5,1093070271
18,52,3,856007075
19,52,3,855190167
30,52,5,945122740
36,52,3,847057520
70,52,4,853954401
87,52,4,858623240
100,52,3,854194056
102,52,4,956600232
105,52,4,1085574005
148,52,4,1059504972
154,52,5,850917383
162,52,5,852791994
211,52,5,1460811527
224,52,4,828213150
242,52,4,956682964
256,52,4,851862320
306,52,4,939718327
312,52,3,959933805
343,52,1,881166707
344,52,4,853734890
358,52,4,957480336
361,52,4,864051274
383,52,4,852809131
387,52,4,974675154
390,52,3,867072918
406,52,4.5,1447952142
407,52,5,962647368
413,52,3,850890657
423,52,3.5,1353700719
434,52,4,886373239
451,52,4,979330046
452,52,3,976421944
463,52,4,1049913506
491,52,1,940796953
502,52,4,861302194
505,52,3,1340414299
509,52,4,939329345
514,52,4,853892898
528,52,3.5,1141605978
529,52,4,1086367263
537,52,3,879521002
548,52,4,857405496
564,52,5,974714756
580,52,2.5,1167161304
587,52,4,1111796480
614,52,4,1010620180
636,52,2,855227262
640,52,2,860951083
641,52,4,851304179
344,53,5,850726154
389,54,4,829492315
487,54,3,832837960
518,54,4,945364826
36,55,4,853005393
224,55,4,839010002
408,55,1,933112848
529,55,4,960265403
564,55,4,974842510
659,55,3,842858683
19,57,3,855192717
36,57,4,847057727
306,57,2,939724436
311,57,2,898008658
312,57,3,959993223
396,57,3,834999016
452,57,3,976421122
514,57,3,853896692
529,57,3,960264595
536,57,5,829471720
537,57,2,879507093
547,57,4,1135940915
564,57,4,974842470
575,57,3,1012606184
19,58,3,855190167
23,58,3.5,1148672099
28,58,5,938944078
36,58,5,847057363
63,58,0.5,1075307034
70,58,5,853954401
85,58,1,837506990
86,58,4,848161091
102,58,4,956598787
126,58,4,833286795
148,58,4,1059504946
201,58,4,1110498115
204,58,2.5,1096531266
224,58,3,828213150
233,58,3,854481720
240,58,4,1098940446
265,58,3,960061048
280,58,4,905583509
283,58,4,1114524529
330,58,4,948577603
342,58,5,945123389
357,58,5,832768932
358,58,5,957479201
359,58,4.5,1339234594
361,58,3,864051274
391,58,5,891532936
407,58,5,962646871
434,58,5,886372899
436,58,4,941458109
441,58,5,1079561308
468,58,3,1296197114
481,58,5,1437001711
490,58,4,851786330
493,58,4,954685352
509,58,3,939341261
510,58,4,946892906
511,58,5,829351964
529,58,4,1089218266
537,58,5,879502641
548,58,5,857405496
587,58,4.5,1112399554
628,58,3.5,1357725016
649,58,4,834425077
658,58,5,941489177
667,58,4,847271721
441,59,5,1048091888
608,59,3,958824728
3,60,3,1298861675
30,60,2,945277094
49,60,3,978039958
67,60,4,854714394
73,60,2,1470720095
119,60,2,913048438
128,60,3,1049690251
137,60,3,946411893
140,60,2,1398068334
150,60,2.5,1114309836
169,60,1.5,1234227391
182,60,4,845745009
188,60,4,841064073
195,60,2,975416589
213,60,2,1462644085
285,60,4,965089266
326,60,4,966009905
428,60,2,1304131480
447,60,3,832493413
461,60,2,1091959553
515,60,3,1285890709
534,60,3,973376609
536,60,4,829471720
564,60,1,974839888
580,60,3,1167163380
584,60,3.5,1271759947
602,60,3,842359168
603,60,3,868355519
615,60,3.5,1408779602
637,60,3,1231346573
654,60,3.5,1145393087
665,60,2,992909820
70,61,4,853954813
182,61,3,845746546
311,61,3,898007989
496,61,4,843218417
534,61,4,973440645
564,61,3,974843382
641,61,4,856747998
2,62,3,835355749
15,62,2,1093028336
18,62,4,856006886
23,62,4,1166728220
44,62,5,858707138
67,62,3,854711772
70,62,5,853954235
77,62,3.5,1163252918
86,62,3,848161498
87,62,1,858623186
88,62,3.5,1239758460
92,62,3,848526334
93,62,3.5,1304992545
100,62,3,854193977
119,62,4,913049366
154,62,3,850917310
159,62,3.5,1183519692
161,62,4,837629820
162,62,5,852792058
165,62,3.5,1111981437
173,62,4,875460345
182,62,5,845744284
188,62,3,841063743
192,62,5,843634148
211,62,5,1460811099
220,62,4,970516338
223,62,4,856532133
232,62,5,955093709
235,62,4.5,1112684858
245,62,5,1011238743
253,62,4.5,1215831457
256,62,4,851862204
263,62,3.5,1117842427
266,62,4,840452291
284,62,3,853878869
292,62,4,1140051231
294,62,3.5,1106700701
303,62,3.5,1299489556
306,62,3,939724163
311,62,2.5,1062015343
324,62,3.5,1451524516
338,62,4,841656782
343,62,2,881166685
345,62,3.5,1106949300
353,62,3.5,1114172352
382,62,3.5,1386364784
383,62,4,852806430
388,62,3,946528837
389,62,4,829491840
390,62,3,867072803
413,62,4,850890557
416,62,5,841446890
422,62,3,980860203
447,62,5,832493132
449,62,4,836927059
452,62,3,976420061
461,62,2.5,1091958551
464,62,5,829911793
468,62,2.5,1296195949
484,62,5,851345205
496,62,5,837510633
500,62,3.5,1228946126
502,62,3,861302126
507,62,4,862090955
509,62,3,939328501
514,62,3,853892833
527,62,3.5,1281233910
529,62,4,960264029
530,62,4,879014459
537,62,4,879503194
548,62,3,857405395
561,62,4,1172696487
564,62,1,974842721
575,62,3,1012605059
582,62,3.5,1122167595
588,62,3,842298422
603,62,5,868354978
607,62,3.5,1148586492
616,62,3,860572913
633,62,3,848518358
640,62,5,860950846
641,62,4,834984635
650,62,5,844883683
654,62,4.5,1145391949
658,62,5,941489024
659,62,3,844078288
665,62,3,995233543
19,63,3,855190349
26,63,0.5,1351544773
70,63,4,853954893
73,63,3.5,1304411684
95,63,4,1016317617
285,63,2,965093034
19,64,2,855193770
162,64,3,852792308
358,64,1,957479883
509,64,2,946277009
516,64,3,844688650
518,64,2,945363167
534,64,3,973375343
641,64,3,834802028
659,64,3,837271578
665,64,2,995233119
55,65,5,855927315
70,65,3,853954577
73,65,2,1255587668
113,65,4,844884932
135,65,1,844996036
239,65,2,991863117
297,65,0.5,1318703137
358,65,1,957795547
361,65,3,864051423
390,65,2,867072979
396,65,2,841835432
442,65,1,1227917301
468,65,0.5,1296192303
484,65,1,851345432
518,65,3,945365606
548,65,3,857405620
579,65,0.5,1325550979
624,65,1,1028111080
632,65,3,1263846190
636,65,2,855227321
177,66,1,907380378
361,66,4,864051423
396,66,2,839252578
564,66,1,974844872
624,66,2,1019133230
36,68,4,847058235
86,68,4,848160534
383,68,3,852809018
502,68,3,861302518
509,68,4,940013280
529,68,2,959965942
564,68,4,974713920
636,68,4,855227547
26,69,4.5,1351544454
39,69,3,832523276
73,69,4,1255851405
83,69,3.5,1156207469
94,69,3,1291777340
150,69,2.5,1114307227
207,69,5,1258440675
239,69,5,991858188
247,69,4,953189620
260,69,3,1207885633
285,69,4,965092287
350,69,5,1011715100
430,69,4,1111489768
472,69,4.5,1075915788
509,69,3.5,1093295992
514,69,3,854116294
534,69,3,973377169
548,69,4,857406991
580,69,3.5,1273518992
596,69,4,1147972002
598,69,4,1008571397
607,69,4,1144790547
11,70,1,1391656827
15,70,0.5,1093070467
19,70,4,855191324
22,70,3,1131661969
30,70,4,1007352836
34,70,4,973746231
39,70,5,832523201
43,70,2,974767953
73,70,3.5,1255596154
77,70,3.5,1163004464
95,70,4,1019023190
102,70,2,957980283
119,70,4,959734582
150,70,2.5,1113906876
165,70,5,1111480089
177,70,4,907380745
247,70,3,953272226
262,70,2,1433945801
276,70,3,1321811946
285,70,4,965089489
292,70,3.5,1140050566
299,70,4.5,1344188827
308,70,4,854376662
332,70,5,1147971495
355,70,3,1130107009
358,70,1,957534713
362,70,3.5,1218567120
384,70,4,1153759985
388,70,3,946520908
422,70,3,980860306
457,70,3,1471383662
461,70,2,1090908842
470,70,3.5,1234089783
482,70,3,949292302
509,70,1,939471667
520,70,1.5,1142444254
534,70,2,973375918
564,70,2,974708918
574,70,4,1232815545
580,70,2.5,1165292373
596,70,4,1138659867
598,70,2,1007344460
608,70,3,939362862
617,70,1,944893444
647,70,3,947292818
648,70,2,1140872227
654,70,3.5,1145392363
664,70,3.5,1343827611
103,71,1,1117751197
150,71,3,1114310004
311,71,1.5,1062015204
461,71,0.5,1090907750
496,71,5,834598137
564,71,2,974839391
652,71,4,1439581733
86,72,4,848161284
159,72,0.5,1183519180
254,72,4,845159047
353,72,2.5,1136869961
388,72,5,946523596
509,72,3,939329345
27,73,5,939079553
39,73,3,833532967
46,73,5,1366389910
80,73,5,844860517
86,73,3,848161182
122,73,4,832773302
175,73,4,1052884561
294,73,4,1047071337
324,73,4.5,1451527890
348,73,4,960838695
407,73,5,962646804
408,73,5,933033497
564,73,2,974841398
18,74,2,856007279
19,74,3,855190261
55,74,3,855927438
113,74,5,844885045
306,74,2,956081702
311,74,3,898007989
347,74,1.5,1463337048
361,74,4,864051423
389,74,4,829491839
416,74,3,841447506
434,74,2,886373792
452,74,2,1016590266
487,74,4,832837995
516,74,3,844687780
518,74,3,945362943
564,74,3,974842967
640,74,4,860951390
641,74,4,834802130
665,74,2,995232733
18,76,3,856007359
39,76,3,832523411
70,76,4,853954729
77,76,3.5,1163219726
92,76,3,848526084
159,76,3,1183518573
177,76,2,907380055
284,76,3,853879090
293,76,3.5,1064615891
361,76,4,864051563
396,76,3,838629626
484,76,5,851345499
548,76,3,857405676
564,76,4,974715792
650,76,3,844883925
492,77,4,898111123
564,77,4,974715861
25,78,3,859625874
30,78,2,945706968
102,78,4,957895295
119,78,3,945993516
284,78,2,853879320
434,78,4,886373239
502,78,4,862510043
514,78,4,853893226
564,78,4,974842547
659,78,2,853835268
18,79,2,856007147
55,79,3,855927172
70,79,4,853954485
90,79,3,875520648
110,79,1,840101128
113,79,5,844884793
128,79,5,1049683456
182,79,3,845745516
233,79,3,854481818
252,79,2,869101734
256,79,3,851862370
284,79,5,853878994
311,79,2,898008684
361,79,3,864051274
434,79,1,886373553
452,79,1,976421101
459,79,2,859210803
490,79,4,851786427
496,79,4,843218338
516,79,3,844687828
533,79,2,965318627
534,79,3,973440592
559,79,4,883676273
616,79,3,860573029
641,79,3,836882146
650,79,3,844883822
278,80,5,984560692
330,80,5,948577126
441,80,4.5,1055274300
573,80,4,946616810
18,81,3,856007495
24,81,4,849321769
70,81,4,853954893
86,81,5,848161391
90,81,4,875520409
111,81,3,1097431144
165,81,3,1111482441
223,81,3,856532544
284,81,3,853879165
343,81,4,881166884
358,81,1,957534758
380,81,2.5,1151120724
509,81,3,940013280
534,81,2,973377456
564,81,3,974716258
608,81,3,958825252
609,81,5,1029869519
659,81,3,847452032
15,82,5,1044220302
70,82,4,853954893
86,82,3,848161091
211,82,5,1460811588
224,82,4,845813990
254,82,5,845158605
344,82,4,850725819
388,82,2,965182946
555,82,3,863625433
667,82,3,847272167
311,83,3,898008016
383,83,3,852809207
514,83,3,853893246
510,84,4,947112271
18,85,4,856007495
86,85,4,848161221
112,85,5,852721004
154,85,4,850917507
224,85,4,828213150
312,85,4,959934721
405,85,4,1097698847
409,85,5,828212412
434,85,4,886373101
514,85,3,853893080
547,85,3,974810752
564,85,4,974842470
580,85,4,1155485539
602,85,5,842359533
636,85,5,855227416
659,85,3,843673922
18,86,4,856007409
67,86,5,854711958
70,86,4,853954813
95,86,4,1018816147
100,86,3,854194208
128,86,5,1049685242
215,86,3,860559829
223,86,5,856532509
233,86,3,854481964
284,86,4,853879130
361,86,3,864051563
416,86,3,841447389
452,86,3,976420610
491,86,1,940795660
534,86,5,973376511
564,86,4,974843206
650,86,5,844884124
518,87,3,945369382
564,87,1,974838063
605,87,1,980176907
33,88,3,1032678367
67,88,3,854711958
70,88,3,853954814
87,88,3,858623319
95,88,4,1016317721
100,88,2,854194208
239,88,2,991862480
306,88,3,948837547
361,88,4,864051563
388,88,3,946524155
416,88,3,841447506
423,88,3,1354045120
457,88,2.5,1471385106
468,88,1.5,1296192404
518,88,3,945365379
548,88,3,857405723
564,88,2,974838134
571,88,3.5,1334342448
579,88,0.5,1325550977
598,88,4,1014589144
603,88,3,868481896
632,88,4.5,1263846185
636,88,3,855227385
19,89,3,855193220
23,89,4,1148669357
80,89,3,844860250
113,89,4,844884932
128,89,5,1049683332
177,89,4,907380994
213,89,3.5,1462644085
311,89,3,898008016
452,89,3,976424143
487,89,3,832838523
496,89,4,843218356
518,89,3,945368183
534,89,4,973440359
537,89,3,879521128
564,89,3,974715602
650,89,4,844883864
659,89,2,842524638
18,92,3,856007409
70,92,5,853954814
154,92,3,850917507
294,92,3.5,1119925079
386,92,4,1047027832
390,92,2,867073966
396,92,3,841742711
514,92,4,853893059
564,92,5,974842216
596,92,3,1139334630
650,92,3,844884000
659,92,4,848313665
80,93,1,844860173
128,93,1,1049684039
168,93,2,848879389
188,93,3,841064610
243,93,2,1094222014
285,93,2,965092943
308,93,3,854376305
353,93,1.5,1143548997
396,93,4,834998961
564,93,2,974838350
607,93,3,1113404955
15,94,3,1166587063
19,94,3,855190290
67,94,3,854711941
102,94,2,957895047
211,94,3,1460811622
224,94,4,830633251
343,94,3,881167085
351,94,4,975637114
434,94,3,886373388
441,94,4.5,1078145577
452,94,4,976420414
460,94,2.5,1072836469
472,94,4,1017534656
487,94,3,832837830
509,94,4.5,1093278348
511,94,4,829351964
527,94,4.5,1281233318
547,94,3.5,1053172557
564,94,4,974842510
641,94,4,850021227
652,94,4,1439585348
654,94,4,1145393671
15,95,1.5,1093028331
18,95,3,856006886
19,95,3,855190091
21,95,3,853157476
24,95,3,849321588
44,95,3,858707138
47,95,3,832229161
50,95,3,847412837
55,95,3,855926941
67,95,1,854711771
70,95,5,853954235
77,95,1.5,1163253105
80,95,2,844860022
87,95,3,858623186
88,95,2,1239764336
92,95,3,848525971
100,95,3,854193977
105,95,2.5,1088058158
110,95,5,840100644
111,95,3,1097430874
112,95,3,852720866
119,95,2,913232674
121,95,4,833058545
126,95,3,833286594
150,95,3,1116309622
151,95,3,847297041
152,95,3.5,1335948357
161,95,4,837629733
175,95,4,1052836094
177,95,4,907380781
182,95,3,845744218
194,95,3,848098479
195,95,3,975418995
212,95,3.5,1218403885
213,95,2,1462639100
224,95,3,828213150
232,95,4,955087429
233,95,3,854481605
242,95,4,956684660
252,95,4,869101312
256,95,3,851862204
284,95,3,853878868
292,95,3.5,1140051213
295,95,4,1100132733
311,95,3,898008040
312,95,2,959931670
318,95,4,862902604
319,95,3,834759756
329,95,3,867072005
353,95,2.5,1112269639
355,95,3,1130106030
367,95,4,1128631025
383,95,3,852806429
384,95,2,1156526026
385,95,2,836679405
389,95,5,829491839
390,95,3,867072802
394,95,3,1298379707
413,95,4,850890557
418,95,3.5,1132178363
434,95,3,886373186
442,95,1,1227969045
459,95,4,859210691
460,95,3.5,1072838019
464,95,5,829911793
487,95,5,832836467
490,95,4,851786086
496,95,4,837017561
507,95,3,862090955
516,95,4,844687287
517,95,4,846450097
518,95,4,945370057
530,95,5,880081389
534,95,4,973376368
535,95,3,838631510
537,95,2,879521715
548,95,3,857405395
555,95,1,857380156
559,95,4,883675795
562,95,3.5,1167428859
564,95,3,974839108
577,95,3.5,1111475421
589,95,4,838902719
593,95,4,835464565
605,95,3,980175720
607,95,2,1148585841
608,95,3,939363985
624,95,2,1019124644
627,95,2,1201381346
640,95,3,860950846
641,95,3,834636796
650,95,4,844883654
667,95,3,847271534
391,96,1,891532936
19,97,4,855190550
86,97,4,848161123
262,97,3,1433899624
457,97,3.5,1471383765
510,97,3,949223114
552,97,4,843325101
602,97,5,842359168
648,97,4.5,1182033732
73,98,3,1406172306
312,99,5,959938819
564,99,4,974712184
605,99,1,980194873
640,99,1,860951719
18,100,4,856007279
30,100,4,945277812
55,100,3,855927437
70,100,4,853954577
80,100,2,844860266
162,100,3,852792221
173,100,4,876821498
224,100,4,828213150
232,100,5,955094079
233,100,3,854481871
242,100,4,956686165
256,100,3,851862443
284,100,5,853879034
311,100,3,898008040
361,100,3,864051423
383,100,3,852809531
388,100,2,973840218
434,100,3,886373835
452,100,3,976420764
507,100,2,862091570
511,100,5,829351964
15,101,4,1134522072
19,101,3,855190531
56,101,4,1467007782
73,101,3.5,1312496282
83,101,3.5,1156206709
119,101,2,952582537
143,101,5,1149650173
275,101,4.5,1371674285
309,101,5,1114566949
388,101,4,946523209
408,101,3,933116428
434,101,5,886373634
461,101,3.5,1090908846
472,101,4,1004423372
509,101,4.5,1095897708
580,101,4,1165900819
624,101,3.5,1076328586
135,102,3,844996094
223,102,3,856532509
232,102,2,955091997
311,102,0.5,1062015825
358,102,1,957795493
390,102,3,867073883
487,102,3,832838036
518,102,3,945365111
564,102,4,974838601
636,102,3,855227385
641,102,3,851304419
224,103,4,828213150
284,103,4,853879267
434,103,3,886373489
564,103,5,974844826
5,104,4,1163374639
7,104,3,851866744
15,104,1,1093070113
23,104,3.5,1148730116
25,104,4,859625336
43,104,2,974769666
44,104,4,858707248
55,104,5,855927131
56,104,4,1467005618
61,104,4,1216051937
67,104,3,854711830
69,104,4,1366831788
70,104,3,853954401
73,104,2.5,1255843848
74,104,4,942703730
87,104,4,858623240
88,104,0.5,1239764721
91,104,4,1448814310
94,104,2.5,1291781042
105,104,3.5,1100533831
113,104,5,844884632
120,104,5,1167420288
125,104,4,1269735058
130,104,1.5,1140723854
135,104,3,844995987
136,104,4.5,1405977509
149,104,1,1436923406
150,104,5,1114307365
164,104,4,1180653733
165,104,4,1111482096
187,104,4,1241225121
195,104,1,976289312
201,104,3,1110498315
212,104,3,1218404119
213,104,2,1462638072
217,104,4.5,1108160819
219,104,5,974474544
239,104,4,991858274
247,104,4,953361934
252,104,3,869101615
253,104,3.5,1215831650
268,104,3.5,1314894977
271,104,2,1107784941
285,104,4,965092082
294,104,3.5,1062536923
297,104,2,1318706475
329,104,3,867072073
350,104,5,1003179103
353,104,3.5,1137410803
358,104,1,957480355
380,104,4,994729376
382,104,1,1371829029
387,104,3,974675189
388,104,2,946523617
390,104,1,867072884
408,104,3,933115239
416,104,3,841447169
417,104,2.5,1112466691
425,104,3,1112383604
430,104,2,1111488812
433,104,3,1417930773
442,104,4.5,1227969247
452,104,1,976421834
457,104,3.5,1471384806
459,104,4,859210761
461,104,3.5,1091958722
462,104,4.5,1115312685
468,104,2,1296195992
473,104,3.5,1425644175
479,104,4,1410192250
484,104,3,851345320
487,104,3,832837436
502,104,4,861302194
509,104,2,978938551
518,104,4,945364980
519,104,4,1469927080
535,104,3,838640301
559,104,4,903143278
561,104,4,1172696470
564,104,2,974833057
570,104,3.5,1475806221
574,104,3,1232810986
580,104,3,1165900726
584,104,3.5,1276157226
592,104,5,995420003
598,104,5,1008571412
603,104,4,868355076
605,104,4,980194759
607,104,3,1113319389
624,104,3,1221250916
640,104,3,860951083
648,104,3,1138479600
654,104,4.5,1145389608
665,104,4,993346305
19,105,3,855192656
66,105,2,974597659
80,105,3,844860062
86,105,3,848161330
99,105,3,938587407
105,105,3.5,1088058675
111,105,0.5,1097429180
113,105,5,844884467
121,105,3,833058633
182,105,4,845744430
193,105,4,971217587
232,105,4,955093134
255,105,4,1236980398
266,105,3,840452329
283,105,3,1114524648
288,105,3,845862667
306,105,2,956081775
311,105,4,898096102
312,105,5,959934810
325,105,2,1356316532
338,105,3,841656923
385,105,3,836679499
388,105,2,946508346
405,105,3.5,1061357222
411,105,4,944930722
419,105,3.5,1110049610
447,105,4,832493108
452,105,1,976420744
458,105,3.5,1337555657
461,105,2.5,1091959001
485,105,2.5,1337748405
493,105,4,954685326
496,105,5,834060152
529,105,4,959966328
534,105,2,973375193
537,105,4,879521206
548,105,4,857407872
551,105,3,843274391
555,105,2,842284753
564,105,4,974716299
573,105,2,946616709
605,105,2,980174106
650,105,3,844883711
654,105,4,1145392423
659,105,3,834694937
665,105,1,995232826
666,105,3,838921278
667,105,3,847271573
15,107,2,1166586594
20,107,3.5,1224042765
67,107,3,854711884
70,107,5,853954577
73,107,3,1255742407
89,107,4,1257610324
154,107,4,850917436
172,107,5,843291455
173,107,3,875357448
175,107,4,1052884580
177,107,3,907380964
284,107,2,853879034
294,107,4,1047071430
301,107,1,1245880619
361,107,4,864051423
420,107,4,892822150
434,107,2,886373716
468,107,3,1296202861
514,107,2,853895942
534,107,4,973376684
543,107,5,866931807
564,107,4,974837418
575,107,4,1012594949
602,107,4,842358299
624,107,4,1019125396
640,107,3,860951390
654,107,4,1145393093
564,108,4,974713920
2,110,4,835355532
3,110,4,1298922049
7,110,5,851868188
8,110,4,1154473268
13,110,4,1331380038
15,110,3,1040205792
19,110,3,855193530
20,110,2,1238729747
23,110,3.5,1148669588
28,110,4,938944407
30,110,5,945122218
32,110,5,834828155
34,110,4,973747427
38,110,4,1390332781
39,110,5,832523550
41,110,4,1107100653
42,110,4,1473258241
43,110,5,974767808
47,110,5,832228979
48,110,4,1319746142
50,110,4,847412607
57,110,5,907762500
64,110,4,843159967
66,110,4,974600526
67,110,5,854713313
72,110,3.5,1461784365
73,110,4,1255508598
74,110,5,942705318
77,110,3.5,1163013335
78,110,1.5,1274050758
82,110,5,835973458
84,110,4,1429910930
85,110,5,837506903
86,110,3,848161539
89,110,5,1257620127
91,110,5,1448798142
92,110,5,848525661
94,110,4.5,1291779579
97,110,1,1460342434
99,110,3,947519500
104,110,4.5,1446673724
105,110,3.5,1086093600
108,110,3,843302110
111,110,4,1097429291
119,110,5,913047936
121,110,5,836905999
124,110,5,1147862138
128,110,5,1049683003
130,110,3,1138999206
133,110,2.5,1416147058
134,110,3,1361245653
139,110,3.5,1066860908
145,110,4,845421721
150,110,4.5,1113907087
151,110,4,847296748
152,110,0.5,1335947944
153,110,3,1046738981
155,110,4,943350687
159,110,4,1183519810
163,110,4,1390766930
164,110,3,1182619735
165,110,4.5,1111912930
168,110,3,848866642
171,110,5,950556269
178,110,3.5,1437422963
182,110,5,845743855
185,110,4,1003523170
188,110,5,841063586
191,110,3,839925631
194,110,4,848098284
195,110,3,975417183
199,110,4.5,1214912749
200,110,3.5,1438019199
201,110,5,1110497333
205,110,3,1442148308
211,110,5,1460811378
212,110,5,1218399244
213,110,2.5,1462640515
214,110,5,978128748
217,110,4,1108160687
220,110,4,970498296
224,110,5,828214011
225,110,4,845565809
232,110,5,955086825
235,110,2.5,1111625366
237,110,1.5,1102009612
242,110,5,956683581
243,110,4,1094223796
244,110,3.5,1448175818
245,110,5,1011238790
247,110,5,953101834
248,110,5,1031528748
251,110,4,1476478090
253,110,5,1215831113
257,110,1.5,1348432136
261,110,5,1101665515
262,110,3,1433900727
263,110,3.5,1117843310
268,110,4.5,1314894053
271,110,4,1107785277
275,110,5,1345335389
277,110,5,1463682624
279,110,4,838231410
282,110,4.5,1111493409
285,110,5,965093169
288,110,5,845862252
292,110,4,1140051043
293,110,3.5,1064616293
294,110,3,1054068398
295,110,4,1100132070
300,110,5,1108043921
306,110,3,939715834
311,110,3,898008040
313,110,5,1105354565
